make build_solver
./solver ./auto/input0.txt ./auto/results 
./solver ./auto/input1.txt ./auto/results 
./solver ./auto/input2.txt ./auto/results 
./solver ./auto/input3.txt ./auto/results 
./solver ./auto/input4.txt ./auto/results 
./solver ./auto/input5.txt ./auto/results 
./solver ./auto/input6.txt ./auto/results 
./solver ./auto/input7.txt ./auto/results 
./solver ./auto/input8.txt ./auto/results 
./solver ./auto/input9.txt ./auto/results 
./solver ./auto/input10.txt ./auto/results 
./solver ./auto/input11.txt ./auto/results 
./solver ./auto/input12.txt ./auto/results 
./solver ./auto/input13.txt ./auto/results 
./solver ./auto/input14.txt ./auto/results 
./solver ./auto/input15.txt ./auto/results 
./solver ./auto/input16.txt ./auto/results 
./solver ./auto/input17.txt ./auto/results 
./solver ./auto/input18.txt ./auto/results 
./solver ./auto/input19.txt ./auto/results 
./solver ./auto/input20.txt ./auto/results 
./solver ./auto/input21.txt ./auto/results 
./solver ./auto/input22.txt ./auto/results 
./solver ./auto/input23.txt ./auto/results 
./solver ./auto/input24.txt ./auto/results 
./solver ./auto/input25.txt ./auto/results 
./solver ./auto/input26.txt ./auto/results 
./solver ./auto/input27.txt ./auto/results 
./solver ./auto/input28.txt ./auto/results 
./solver ./auto/input29.txt ./auto/results 
./solver ./auto/input30.txt ./auto/results 
./solver ./auto/input31.txt ./auto/results 
./solver ./auto/input32.txt ./auto/results 
./solver ./auto/input33.txt ./auto/results 
./solver ./auto/input34.txt ./auto/results 
./solver ./auto/input35.txt ./auto/results 
./solver ./auto/input36.txt ./auto/results 
./solver ./auto/input37.txt ./auto/results 
./solver ./auto/input38.txt ./auto/results 
./solver ./auto/input39.txt ./auto/results 
./solver ./auto/input40.txt ./auto/results 
./solver ./auto/input41.txt ./auto/results 
./solver ./auto/input42.txt ./auto/results 
./solver ./auto/input43.txt ./auto/results 
./solver ./auto/input44.txt ./auto/results 
./solver ./auto/input45.txt ./auto/results 
./solver ./auto/input46.txt ./auto/results 
./solver ./auto/input47.txt ./auto/results 
./solver ./auto/input48.txt ./auto/results 
./solver ./auto/input49.txt ./auto/results 
./solver ./auto/input50.txt ./auto/results 
./solver ./auto/input51.txt ./auto/results 
./solver ./auto/input52.txt ./auto/results 
./solver ./auto/input53.txt ./auto/results 
./solver ./auto/input54.txt ./auto/results 
./solver ./auto/input55.txt ./auto/results 
./solver ./auto/input56.txt ./auto/results 
./solver ./auto/input57.txt ./auto/results 
./solver ./auto/input58.txt ./auto/results 
./solver ./auto/input59.txt ./auto/results 
./solver ./auto/input60.txt ./auto/results 
./solver ./auto/input61.txt ./auto/results 
./solver ./auto/input62.txt ./auto/results 
./solver ./auto/input63.txt ./auto/results 
./solver ./auto/input64.txt ./auto/results 
./solver ./auto/input65.txt ./auto/results 
./solver ./auto/input66.txt ./auto/results 
./solver ./auto/input67.txt ./auto/results 
./solver ./auto/input68.txt ./auto/results 
./solver ./auto/input69.txt ./auto/results 
./solver ./auto/input70.txt ./auto/results 
./solver ./auto/input71.txt ./auto/results 
./solver ./auto/input72.txt ./auto/results 
./solver ./auto/input73.txt ./auto/results 
./solver ./auto/input74.txt ./auto/results 
./solver ./auto/input75.txt ./auto/results 
./solver ./auto/input76.txt ./auto/results 
./solver ./auto/input77.txt ./auto/results 
./solver ./auto/input78.txt ./auto/results 
./solver ./auto/input79.txt ./auto/results 
./solver ./auto/input80.txt ./auto/results 
./solver ./auto/input81.txt ./auto/results 
./solver ./auto/input82.txt ./auto/results 
./solver ./auto/input83.txt ./auto/results 
./solver ./auto/input84.txt ./auto/results 
./solver ./auto/input85.txt ./auto/results 
./solver ./auto/input86.txt ./auto/results 
./solver ./auto/input87.txt ./auto/results 
./solver ./auto/input88.txt ./auto/results 
./solver ./auto/input89.txt ./auto/results 
./solver ./auto/input90.txt ./auto/results 
./solver ./auto/input91.txt ./auto/results 
./solver ./auto/input92.txt ./auto/results 
./solver ./auto/input93.txt ./auto/results 
./solver ./auto/input94.txt ./auto/results 
./solver ./auto/input95.txt ./auto/results 
